Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    SEMICOLON       shift and go to state 211


state 206

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression . R_BRACKET statements_block

    R_BRACKET       shift and go to state 212


state 207

    (74) opt_assign_expression -> assign_expression .

    R_BRACKET       reduce using rule 74 (opt_assign_expression -> assign_expression .)


state 208

    (75) opt_assign_expression -> empty .

    R_BRACKET       reduce using rule 75 (opt_assign_expression -> empty .)


state 209

    (69) assign_expression -> ID . assign_op value_expression
    (71) assign_expression -> ID . unary_op
    (108) assign_op -> . ASSIGN
    (109) assign_op -> . PLUS_ASSIGN
    (110) assign_op -> . MINUS_ASSIGN
    (111) assign_op -> . MUL_ASSIGN
    (112) assign_op -> . DIV_ASSIGN
    (113) assign_op -> . MOD_ASSIGN
    (98) unary_op -> . INCREMENT
    (99) unary_op -> . DECREMENT

    ASSIGN          shift and go to state 152
    PLUS_ASSIGN     shift and go to state 153
    MINUS_ASSIGN    shift and go to state 154
    MUL_ASSIGN      shift and go to state 155
    DIV_ASSIGN      shift and go to state 156
    MOD_ASSIGN      shift and go to state 157
    INCREMENT       shift and go to state 135
    DECREMENT       shift and go to state 136

    assign_op                      shift and go to state 150
    unary_op                       shift and go to state 151

state 210

    (41) else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 41 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)


state 211

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .

    COMMENT         reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    RETURN          reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    WHILE           reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DO              reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    BREAK           reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    FOR             reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    IF              reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    PRINTF          reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    SCANF           reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    CONST           reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    ID              reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    INCREMENT       reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DECREMENT       reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    INT             reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    FLOAT           reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DOUBLE          reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    CHAR            reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    BOOL            reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    LONG            reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    VOID            reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    R_BRACE         reduce using rule 35 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)


state 212

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 213

state 213

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    DO              reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    FOR             reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    IF              reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    CONST           reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    ID              reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    INT             reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 36 (for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block .)
