Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! R_BRACKET       [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 202

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON . opt_assign_expression R_BRACKET statements_block
    (79) opt_assign_expression -> . assign_expression
    (80) opt_assign_expression -> . empty
    (74) assign_expression -> . ID assign_op value_expression
    (75) assign_expression -> . unary_op ID
    (76) assign_expression -> . ID unary_op
    (130) empty -> .
    (103) unary_op -> . INCREMENT
    (104) unary_op -> . DECREMENT

    ID              shift and go to state 210
    R_BRACKET       reduce using rule 130 (empty -> .)
    INCREMENT       shift and go to state 138
    DECREMENT       shift and go to state 139

    opt_assign_expression          shift and go to state 207
    assign_expression              shift and go to state 208
    empty                          shift and go to state 209
    unary_op                       shift and go to state 137

state 203

    (39) if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 39 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)


state 204

    (49) scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .

    COMMENT         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SEMICOLON       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    RETURN          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    WHILE           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DO              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BREAK           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FOR             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    IF              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    PRINTF          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SCANF           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CONST           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    ID              reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INCREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DECREMENT       reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INT             reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FLOAT           reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DOUBLE          reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CHAR            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BOOL            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    LONG            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    VOID            reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    R_BRACE         reduce using rule 49 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)


state 205

    (40) else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 211

state 206

    (35) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 212


state 207

    (36) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression . R_BRACKET statements_block

    R_BRACKET       shift and go to state 213


state 208

    (79) opt_assign_expression -> assign_expression .

    R_BRACKET       reduce using rule 79 (opt_assign_expression -> assign_expression .)


state 209

    (80) opt_assign_expression -> empty .

    R_BRACKET       reduce using rule 80 (opt_assign_expression -> empty .)


state 210

    (74) assign_expression -> ID . assign_op value_expression
    (76) assign_expression -> ID . unary_op
    (113) assign_op -> . ASSIGN
    (114) assign_op -> . PLUS_ASSIGN
    (115) assign_op -> . MINUS_ASSIGN
    (116) assign_op -> . MUL_ASSIGN
    (117) assign_op -> . DIV_ASSIGN
    (118) assign_op -> . MOD_ASSIGN
    (103) unary_op -> . INCREMENT
    (104) unary_op -> . DECREMENT

    ASSIGN          shift and go to state 155
    PLUS_ASSIGN     shift and go to state 156
    MINUS_ASSIGN    shift and go to state 157
    MUL_ASSIGN      shift and go to state 158
    DIV_ASSIGN      shift and go to state 159
    MOD_ASSIGN      shift and go to state 160
    INCREMENT       shift and go to state 138
    DECREMENT       shift and go to state 139

    assign_op                      shift and go to state 153
    unary_op                       shift and go to state 154

state 211

    (40) else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 40 (else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block .)
